Type,Instrument,Scale,Start Month,Start Year,End Month,End Year
Land Surface Temperature Night - Terra/MODIS,MOD_LSTN_M,https://neo.sci.gsfc.nasa.gov/palettes/modis_lst.png,2,2000,8,2020
Leaf Area Index - Terra/MODIS,MOD15A2_M_LAI,https://neo.sci.gsfc.nasa.gov/palettes/modis_lai.png,2,2000,1,2017
Net Primary Productivity - Terra/MODIS,MOD17A2_M_PSN,https://neo.sci.gsfc.nasa.gov/palettes/modis_npp.png,2,2000,10,2016
Net Radiation ,CERES_NETFLUX_M,https://neo.sci.gsfc.nasa.gov/palettes/ceres_net.png,7,2006,6,2020
Nitrogen Dioxide,AURA_NO2_M,https://neo.sci.gsfc.nasa.gov/palettes/omi_no2.png,10,2004,8,2020
Outgoing Longwave Radiation,CERES_LWFLUX_M,https://neo.sci.gsfc.nasa.gov/palettes/ceres_lw.png,7,2006,6,2020
Ozone,AURA_OZONE_M,https://neo.sci.gsfc.nasa.gov/palettes/omi_ozone_to3.png,10,2004,8,2020
Permafrost,PermafrostNSIDC,https://neo.sci.gsfc.nasa.gov/palettes/permafrost_ext.png,-1,2002,-1,2002
Population Density,SEDAC_POP,https://neo.sci.gsfc.nasa.gov/palettes/sedac_pop.png,-1,2000,-1,2000
Rainfall - TRMM,TRMM_3B43M,https://neo.sci.gsfc.nasa.gov/palettes/trmm_rainfall_m.png,1,1998,7,2016
Reflected Shortwave Radiation ,CERES_SWFLUX_M,https://neo.sci.gsfc.nasa.gov/palettes/ceres_sw.png,6,2006,6,2020
Sea Surface Salinity ,AQUARIUS_SSS_M,https://neo.sci.gsfc.nasa.gov/palettes/aquarius_sss.png,8,2011,4,2015
Sea Surface Temperature - AVHRR ,AVHRR_SST_M,https://neo.sci.gsfc.nasa.gov/palettes/sst_35.png,9,1981,11,2006
Sea Surface Temperature - Aqua/MODIS,MYD28M,https://neo.sci.gsfc.nasa.gov/palettes/sst_35.png,6,2002,7,2020
Sea Surface Temperature - MWOI,MWOI_SST_M,https://neo.sci.gsfc.nasa.gov/palettes/sst_35.png,1,1998,10,2016
Sea Surface Temperature Anomaly,AMSRE_SSTAn_M,https://neo.sci.gsfc.nasa.gov/palettes/amsre_sst_anom.png,6,2002,8,2011
Snow Cover - Terra/MODIS,MOD10C1_M_SNOW,https://neo.sci.gsfc.nasa.gov/palettes/modis_snow.png,3,2000,8,2020
Snow Water Equivalent,SWE_M,https://neo.sci.gsfc.nasa.gov/palettes/swe.png,11,1978,2,2005
Solar Insolation ,CERES_INSOL_M,https://neo.sci.gsfc.nasa.gov/palettes/ceres_insol.png,6,2006,6,2020
Topography,SRTM_RAMP2_TOPO,https://neo.sci.gsfc.nasa.gov/palettes/srtm_topography.png,-1,2000,-1,2000
UV Index,AURA_UVI_CLIM_M,https://neo.sci.gsfc.nasa.gov/palettes/omi_uvi.png,1,2010,11,2010
Vegetation Index - Terra/MODIS,MOD_NDVI_M,https://neo.sci.gsfc.nasa.gov/palettes/modis_ndvi.png,3,2000,7,2020
Water Equivalent Anomaly ,GRACE_LWE_M,https://neo.sci.gsfc.nasa.gov/palettes/grace_lwe_anom.png,8,2002,11,2016
Water Vapor - Terra/MODIS,MODAL2_M_SKY_WV,https://neo.sci.gsfc.nasa.gov/palettes/modis_sky_wv.png,2,2000,8,2020
Water Vapor - Aqua/MODIS,MYDAL2_M_SKY_WV,https://neo.sci.gsfc.nasa.gov/palettes/modis_sky_wv.png,7,2002,8,2020
